$ date
Thursday 2 May  10:41:45 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3094566 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/trivial
Merging origin/master (b9394d8 Merge branch 'x86-efi-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating 3094566..b9394d8
Fast-forward
 Documentation/ABI/testing/sysfs-class-net-mesh     |    8 +
 arch/avr32/Kconfig                                 |   13 -
 arch/avr32/configs/atngw100_defconfig              |    2 +-
 arch/avr32/configs/atngw100_evklcd100_defconfig    |    2 +-
 arch/avr32/configs/atngw100_evklcd101_defconfig    |    2 +-
 arch/avr32/configs/atngw100_mrmt_defconfig         |    2 +-
 arch/avr32/configs/atngw100mkii_defconfig          |    2 +-
 .../avr32/configs/atngw100mkii_evklcd100_defconfig |    2 +-
 .../avr32/configs/atngw100mkii_evklcd101_defconfig |    2 +-
 arch/avr32/configs/atstk1002_defconfig             |    2 +-
 arch/avr32/configs/atstk1003_defconfig             |    2 +-
 arch/avr32/configs/atstk1004_defconfig             |    2 +-
 arch/avr32/configs/atstk1006_defconfig             |    2 +-
 arch/avr32/configs/favr-32_defconfig               |    2 +-
 arch/avr32/configs/hammerhead_defconfig            |    2 +-
 arch/avr32/configs/mimc200_defconfig               |    2 +-
 arch/avr32/include/asm/unistd.h                    |    8 -
 arch/avr32/include/uapi/asm/socket.h               |    2 +
 arch/avr32/kernel/process.c                        |   13 +-
 arch/avr32/mach-at32ap/Makefile                    |    1 -
 arch/blackfin/include/asm/unistd.h                 |    8 -
 arch/blackfin/kernel/dumpstack.c                   |    1 +
 arch/blackfin/kernel/trace.c                       |    2 +
 arch/blackfin/mach-common/Makefile                 |    1 -
 arch/c6x/kernel/traps.c                            |   10 +-
 arch/cris/arch-v10/kernel/process.c                |    3 +
 arch/cris/arch-v32/kernel/process.c                |    3 +
 arch/cris/arch-v32/mach-a3/Makefile                |    1 -
 arch/cris/arch-v32/mach-fs/Makefile                |    1 -
 arch/cris/include/asm/unistd.h                     |    8 -
 arch/cris/include/uapi/asm/socket.h                |    2 +
 arch/cris/kernel/traps.c                           |    7 -
 arch/frv/include/asm/unistd.h                      |   10 -
 arch/frv/include/uapi/asm/socket.h                 |    2 +
 arch/frv/kernel/traps.c                            |   14 +-
 arch/h8300/include/asm/linkage.h                   |    2 -
 arch/h8300/include/asm/unistd.h                    |    7 -
 arch/h8300/include/uapi/asm/socket.h               |    2 +
 arch/h8300/kernel/process.c                        |    2 +
 arch/h8300/kernel/traps.c                          |    7 -
 arch/hexagon/Kconfig                               |   33 +-
 arch/hexagon/Makefile                              |   17 +-
 arch/hexagon/include/asm/Kbuild                    |    2 +-
 arch/hexagon/include/asm/atomic.h                  |   22 +-
 arch/hexagon/include/asm/elf.h                     |   23 +-
 arch/hexagon/include/asm/hexagon_vm.h              |   56 +-
 arch/hexagon/include/asm/io.h                      |   16 +-
 arch/hexagon/include/asm/mem-layout.h              |   28 +-
 arch/hexagon/include/asm/page.h                    |   12 +-
 arch/hexagon/include/asm/processor.h               |   51 +-
 arch/hexagon/include/asm/vm_mmu.h                  |   11 +-
 arch/hexagon/include/uapi/asm/ptrace.h             |    5 +
 arch/hexagon/include/uapi/asm/registers.h          |   17 +-
 arch/hexagon/include/uapi/asm/signal.h             |    4 +
 arch/hexagon/include/uapi/asm/unistd.h             |    3 +
 arch/hexagon/include/uapi/asm/user.h               |    6 +
 arch/hexagon/kernel/Makefile                       |    2 +-
 arch/hexagon/kernel/asm-offsets.c                  |    5 +-
 arch/hexagon/kernel/dma.c                          |   27 +-
 arch/hexagon/kernel/head.S                         |  107 +-
 arch/hexagon/kernel/kgdb.c                         |    4 +-
 arch/hexagon/kernel/process.c                      |   42 +-
 arch/hexagon/kernel/ptrace.c                       |   26 +-
 arch/hexagon/kernel/setup.c                        |    9 +-
 arch/hexagon/kernel/signal.c                       |   45 +-
 arch/hexagon/kernel/topology.c                     |   52 -
 arch/hexagon/kernel/traps.c                        |   44 +-
 arch/hexagon/kernel/vm_entry.S                     |  282 ++-
 arch/hexagon/kernel/vm_events.c                    |    6 +-
 arch/hexagon/kernel/vm_vectors.S                   |    4 +-
 arch/hexagon/kernel/vmlinux.lds.S                  |   12 +-
 arch/hexagon/mm/init.c                             |   35 +-
 arch/hexagon/mm/vm_fault.c                         |    4 +-
 arch/ia64/Kconfig                                  |    7 +-
 arch/ia64/include/asm/linkage.h                    |    4 +
 arch/ia64/include/asm/unistd.h                     |   10 -
 arch/ia64/include/uapi/asm/socket.h                |    2 +
 arch/ia64/kernel/Makefile                          |    1 -
 arch/ia64/kernel/cpufreq/Kconfig                   |   29 -
 arch/ia64/kernel/cpufreq/Makefile                  |    2 -
 arch/ia64/kernel/process.c                         |   12 +-
 arch/ia64/kernel/setup.c                           |    1 +
 arch/m32r/include/asm/unistd.h                     |   10 -
 arch/m32r/include/uapi/asm/socket.h                |    2 +
 arch/m32r/kernel/process.c                         |    2 +
 arch/m32r/kernel/traps.c                           |    9 -
 arch/m68k/include/asm/unistd.h                     |    8 -
 arch/m68k/kernel/traps.c                           |   12 -
 arch/metag/kernel/process.c                        |    2 +
 arch/metag/kernel/traps.c                          |    6 -
 arch/microblaze/include/asm/unistd.h               |    8 -
 arch/microblaze/kernel/process.c                   |    2 +
 arch/microblaze/kernel/traps.c                     |    6 -
 arch/mips/Kconfig                                  |   10 +-
 arch/mips/include/asm/linkage.h                    |    3 +
 arch/mips/include/asm/unistd.h                     |    8 -
 arch/mips/include/uapi/asm/socket.h                |    2 +
 arch/mips/kernel/Makefile                          |    2 -
 arch/mips/kernel/cpufreq/Kconfig                   |   41 -
 arch/mips/kernel/cpufreq/Makefile                  |    5 -
 arch/mips/kernel/linux32.c                         |  119 -
 arch/mips/kernel/scall64-n32.S                     |    8 +-
 arch/mips/kernel/scall64-o32.S                     |    6 +-
 arch/mips/kernel/traps.c                           |   15 +-
 arch/mn10300/include/asm/unistd.h                  |   10 -
 arch/mn10300/include/uapi/asm/socket.h             |    2 +
 arch/mn10300/kernel/process.c                      |    1 +
 arch/mn10300/kernel/traps.c                        |   11 -
 arch/openrisc/Kconfig                              |    3 -
 arch/openrisc/kernel/process.c                     |    1 +
 arch/openrisc/kernel/traps.c                       |   11 -
 arch/parisc/Kconfig                                |    1 +
 arch/parisc/Kconfig.debug                          |   14 -
 arch/parisc/include/asm/unistd.h                   |    8 -
 arch/parisc/include/uapi/asm/socket.h              |    2 +
 arch/parisc/kernel/sys_parisc32.c                  |   41 -
 arch/parisc/kernel/syscall_table.S                 |    8 +-
 arch/parisc/kernel/traps.c                         |   10 +-
 arch/powerpc/Kconfig                               |    1 -
 arch/powerpc/include/asm/linkage.h                 |   13 +
 arch/powerpc/include/asm/systbl.h                  |   10 +-
 arch/powerpc/include/asm/unistd.h                  |    6 -
 arch/powerpc/include/uapi/asm/linkage.h            |    6 -
 arch/powerpc/include/uapi/asm/socket.h             |    2 +
 arch/powerpc/kernel/process.c                      |   14 +-
 arch/powerpc/kernel/sys_ppc32.c                    |  109 -
 arch/powerpc/net/bpf_jit_comp.c                    |   12 +-
 arch/powerpc/platforms/cell/Kconfig                |   26 +-
 arch/powerpc/platforms/cell/Makefile               |    3 -
 arch/powerpc/platforms/chrp/pegasos_eth.c          |   20 +
 arch/powerpc/platforms/pasemi/cpufreq.c            |    5 +-
 arch/powerpc/platforms/powermac/cpufreq_32.c       |   14 +-
 arch/powerpc/platforms/powermac/cpufreq_64.c       |    5 +-
 arch/powerpc/platforms/pseries/processor_idle.c    |   34 +-
 arch/powerpc/sysdev/mv64x60_dev.c                  |   16 +-
 arch/powerpc/xmon/xmon.c                           |    2 +-
 arch/s390/Kconfig                                  |    2 +-
 arch/s390/Kconfig.debug                            |   14 -
 arch/s390/include/asm/unistd.h                     |    8 -
 arch/s390/include/uapi/asm/socket.h                |    2 +
 arch/s390/kernel/compat_linux.c                    |   86 +-
 arch/s390/kernel/compat_linux.h                    |    5 -
 arch/s390/kernel/compat_wrapper.S                  |   64 -
 arch/s390/kernel/dumpstack.c                       |   26 +-
 arch/s390/kernel/sys_s390.c                        |   14 +-
 arch/s390/kernel/syscalls.S                        |   18 +-
 arch/s390/lib/Makefile                             |    1 -
 arch/score/kernel/traps.c                          |   12 +-
 arch/sh/Kconfig                                    |   18 -
 arch/sh/include/asm/suspend.h                      |    4 +-
 arch/sh/include/asm/unistd.h                       |    8 -
 arch/sh/kernel/Makefile                            |    1 -
 arch/sh/kernel/cpu/shmobile/cpuidle.c              |  101 +-
 arch/sh/kernel/cpu/shmobile/pm.c                   |    3 +-
 arch/sh/kernel/dumpstack.c                         |    6 -
 arch/sh/kernel/process_32.c                        |    6 +-
 arch/sh/kernel/process_64.c                        |    1 +
 arch/sparc/Kconfig                                 |   24 -
 arch/sparc/include/asm/unistd.h                    |    8 -
 arch/sparc/include/uapi/asm/socket.h               |    2 +
 arch/sparc/kernel/Makefile                         |    3 -
 arch/sparc/kernel/process_32.c                     |   23 +-
 arch/sparc/kernel/process_64.c                     |    6 +-
 arch/sparc/kernel/sys32.S                          |    4 -
 arch/sparc/kernel/sys_sparc32.c                    |   75 +-
 arch/sparc/kernel/sys_sparc_64.c                   |    6 +-
 arch/sparc/kernel/systbls_64.S                     |    8 +-
 arch/sparc/kernel/traps_64.c                       |    7 -
 arch/sparc/lib/Makefile                            |    1 -
 arch/sparc/lib/usercopy.c                          |    9 -
 arch/sparc/net/bpf_jit_comp.c                      |    6 +-
 arch/tile/Kconfig                                  |   26 +-
 arch/tile/include/asm/atomic.h                     |   21 +
 arch/tile/include/asm/ptrace.h                     |    3 +-
 arch/tile/include/asm/syscall.h                    |    6 +
 arch/tile/include/asm/syscalls.h                   |    6 -
 arch/tile/include/asm/thread_info.h                |    8 +
 arch/tile/include/asm/uaccess.h                    |    7 +-
 arch/tile/include/uapi/asm/unistd.h                |    2 +
 arch/tile/kernel/compat.c                          |    6 -
 arch/tile/kernel/intvec_32.S                       |   10 +-
 arch/tile/kernel/intvec_64.S                       |   24 +-
 arch/tile/kernel/process.c                         |    3 +-
 arch/tile/kernel/ptrace.c                          |   39 +-
 arch/tile/kernel/time.c                            |    6 +-
 arch/tile/lib/uaccess.c                            |    8 -
 arch/um/kernel/sysrq.c                             |   12 -
 arch/um/sys-ppc/sysrq.c                            |    2 +
 arch/unicore32/kernel/Makefile                     |    1 -
 arch/unicore32/kernel/process.c                    |    6 +-
 arch/unicore32/kernel/traps.c                      |    6 -
 arch/x86/Kconfig                                   |    1 +
 arch/x86/Kconfig.debug                             |   14 -
 arch/x86/ia32/Makefile                             |    3 -
 arch/x86/ia32/ia32_aout.c                          |    1 -
 arch/x86/ia32/ipc32.c                              |   54 -
 arch/x86/ia32/sys_ia32.c                           |   37 -
 arch/x86/include/asm/bug.h                         |    3 -
 arch/x86/include/asm/cpufeature.h                  |    1 +
 arch/x86/include/asm/sys_ia32.h                    |   12 -
 arch/x86/include/asm/syscalls.h                    |    4 +-
 arch/x86/include/asm/unistd.h                      |    8 -
 arch/x86/kernel/apm_32.c                           |    1 -
 arch/x86/kernel/cpu/scattered.c                    |    3 +-
 arch/x86/kernel/dumpstack.c                        |   28 +-
 arch/x86/kernel/dumpstack_32.c                     |    4 +-
 arch/x86/kernel/dumpstack_64.c                     |    6 +-
 arch/x86/kernel/process.c                          |   24 -
 arch/x86/kernel/process_32.c                       |    2 -
 arch/x86/kernel/process_64.c                       |    1 -
 arch/x86/kernel/setup.c                            |    1 +
 arch/x86/kernel/tls.c                              |   14 +-
 arch/x86/lib/usercopy_32.c                         |    6 -
 arch/x86/net/bpf_jit_comp.c                        |    9 +-
 arch/x86/platform/efi/efi.c                        |   19 +-
 arch/x86/syscalls/syscall_32.tbl                   |   10 +-
 arch/x86/um/tls_32.c                               |    5 +-
 arch/xtensa/include/asm/unistd.h                   |    8 -
 arch/xtensa/include/uapi/asm/socket.h              |    2 +
 arch/xtensa/kernel/traps.c                         |   10 +-
 drivers/Kconfig                                    |    4 +-
 drivers/acpi/Kconfig                               |   13 +-
 drivers/acpi/Makefile                              |    1 +
 drivers/acpi/acpi_lpss.c                           |  292 +++
 drivers/acpi/acpi_memhotplug.c                     |  328 +--
 drivers/acpi/acpi_pad.c                            |    2 +-
 drivers/acpi/acpi_platform.c                       |   40 +-
 drivers/acpi/acpica/Makefile                       |    2 +
 drivers/acpi/acpica/acglobal.h                     |    5 +-
 drivers/acpi/acpica/aclocal.h                      |   29 +-
 drivers/acpi/acpica/acmacros.h                     |    6 +-
 drivers/acpi/acpica/acnamesp.h                     |   29 +-
 drivers/acpi/acpica/acpredef.h                     | 1305 +++++++---
 drivers/acpi/acpica/acutils.h                      |   28 +-
 drivers/acpi/acpica/dsutils.c                      |   10 +-
 drivers/acpi/acpica/dswexec.c                      |    2 +-
 drivers/acpi/acpica/evevent.c                      |   12 +-
 drivers/acpi/acpica/evgpe.c                        |    6 +-
 drivers/acpi/acpica/evsci.c                        |    4 +-
 drivers/acpi/acpica/evxface.c                      |   21 +-
 drivers/acpi/acpica/evxfevnt.c                     |   12 +
 drivers/acpi/acpica/exoparg2.c                     |   11 +-
 drivers/acpi/acpica/exprep.c                       |    4 +-
 drivers/acpi/acpica/exutils.c                      |    4 +-
 drivers/acpi/acpica/hwacpi.c                       |   20 +-
 drivers/acpi/acpica/nsconvert.c                    |  443 ++++
 drivers/acpi/acpica/nseval.c                       |   26 +-
 drivers/acpi/acpica/nspredef.c                     |  213 +-
 drivers/acpi/acpica/nsprepkg.c                     |   10 +-
 drivers/acpi/acpica/nsrepair.c                     |  381 ++-
 drivers/acpi/acpica/nsrepair2.c                    |   16 +-
 drivers/acpi/acpica/nsutils.c                      |    8 +-
 drivers/acpi/acpica/psargs.c                       |    2 +-
 drivers/acpi/acpica/rscalc.c                       |    6 +
 drivers/acpi/acpica/rsdump.c                       |    8 +
 drivers/acpi/acpica/rslist.c                       |    8 +
 drivers/acpi/acpica/rsxface.c                      |    8 +-
 drivers/acpi/acpica/tbfadt.c                       |    4 +
 drivers/acpi/acpica/tbxface.c                      |   22 +-
 drivers/acpi/acpica/utaddress.c                    |    4 +-
 drivers/acpi/acpica/utcache.c                      |   18 +-
 drivers/acpi/acpica/utdelete.c                     |   96 +-
 drivers/acpi/acpica/utexcep.c                      |   26 +-
 drivers/acpi/acpica/utglobal.c                     |    2 +
 drivers/acpi/acpica/utmutex.c                      |    9 +-
 drivers/acpi/acpica/utosi.c                        |   26 +-
 drivers/acpi/acpica/utpredef.c                     |  399 +++
 drivers/acpi/acpica/utxface.c                      |   17 +-
 drivers/acpi/battery.c                             |    2 +-
 drivers/acpi/bus.c                                 |    5 +-
 drivers/acpi/button.c                              |    1 +
 drivers/acpi/container.c                           |  152 +-
 drivers/acpi/device_pm.c                           |   39 +-
 drivers/acpi/fan.c                                 |    8 +-
 drivers/acpi/internal.h                            |   21 +-
 drivers/acpi/osl.c                                 |    4 +-
 drivers/acpi/pci_link.c                            |    1 +
 drivers/acpi/pci_root.c                            |    4 +-
 drivers/acpi/power.c                               |   60 +-
 drivers/acpi/processor_idle.c                      |    1 -
 drivers/acpi/processor_thermal.c                   |   24 +-
 drivers/acpi/processor_throttling.c                |    3 +-
 drivers/acpi/scan.c                                |  531 ++--
 drivers/acpi/sysfs.c                               |   66 +
 drivers/acpi/thermal.c                             |   16 +-
 drivers/acpi/video.c                               |  318 ++-
 drivers/acpi/video_detect.c                        |   25 +-
 drivers/ata/libata-acpi.c                          |   82 +-
 drivers/ata/libata-scsi.c                          |    7 +-
 drivers/ata/pata_at32.c                            |   13 +-
 drivers/ata/pata_imx.c                             |   36 +-
 drivers/ata/pata_legacy.c                          |    2 +-
 drivers/ata/pata_octeon_cf.c                       |    2 +-
 drivers/ata/sata_fsl.c                             |   55 +
 drivers/ata/sata_highbank.c                        |    4 +-
 drivers/ata/sata_rcar.c                            |    7 +-
 drivers/atm/he.c                                   |    2 +-
 drivers/base/devres.c                              |   74 +
 drivers/base/dma-buf.c                             |  169 +-
 drivers/base/power/domain.c                        |    6 +-
 drivers/base/power/generic_ops.c                   |    2 +-
 drivers/base/power/main.c                          |    2 +-
 drivers/base/power/opp.c                           |    1 +
 drivers/base/power/runtime.c                       |    2 +-
 drivers/bcma/core.c                                |    8 +-
 drivers/bcma/driver_chipcommon.c                   |    5 +-
 drivers/bcma/driver_chipcommon_pmu.c               |   34 +-
 drivers/bcma/main.c                                |    5 +
 drivers/bcma/scan.c                                |   16 +-
 drivers/bcma/sprom.c                               |    1 +
 drivers/block/aoe/aoechr.c                         |    3 +-
 drivers/block/nbd.c                                |    2 +
 drivers/bluetooth/ath3k.c                          |    2 +
 drivers/bluetooth/btmrvl_debugfs.c                 |  266 +-
 drivers/bluetooth/btmrvl_sdio.c                    |   49 +-
 drivers/bluetooth/btusb.c                          |  418 +++-
 drivers/bluetooth/hci_h4.c                         |    3 +
 drivers/bluetooth/hci_ldisc.c                      |   15 +-
 drivers/char/random.c                              |    1 +
 drivers/char/tpm/tpm.c                             |   31 +-
 drivers/char/tpm/tpm.h                             |    3 +
 drivers/char/tpm/tpm_i2c_infineon.c                |  180 +-
 drivers/char/tpm/tpm_i2c_stm_st33.c                |   64 +-
 drivers/char/tpm/tpm_ppi.c                         |   14 +-
 drivers/clk/x86/Makefile                           |    2 +-
 drivers/clk/x86/clk-lpss.c                         |   99 -
 drivers/clk/x86/clk-lpss.h                         |   36 -
 drivers/clk/x86/clk-lpt.c                          |   40 +-
 drivers/connector/cn_proc.c                        |   25 +
 drivers/connector/connector.c                      |   12 +-
 drivers/cpufreq/Kconfig                            |   89 +
 drivers/cpufreq/Kconfig.arm                        |  148 +-
 drivers/cpufreq/Kconfig.powerpc                    |   18 +
 drivers/cpufreq/Kconfig.x86                        |   17 +
 drivers/cpufreq/Makefile                           |   41 +-
 drivers/cpufreq/acpi-cpufreq.c                     |   11 +-
 drivers/cpufreq/amd_freq_sensitivity.c             |  148 ++
 drivers/cpufreq/arm_big_little.c                   |  278 +++
 drivers/cpufreq/arm_big_little.h                   |   40 +
 drivers/cpufreq/arm_big_little_dt.c                |  107 +
 .../cpufreq.c => drivers/cpufreq/at32ap-cpufreq.c  |    5 +-
 .../cpufreq/blackfin-cpufreq.c                     |   79 +-
 drivers/cpufreq/cpufreq-cpu0.c                     |   32 +-
 drivers/cpufreq/cpufreq-nforce2.c                  |   11 +-
 drivers/cpufreq/cpufreq.c                          |  145 +-
 drivers/cpufreq/cpufreq_conservative.c             |  244 +-
 drivers/cpufreq/cpufreq_governor.c                 |  291 ++-
 drivers/cpufreq/cpufreq_governor.h                 |  128 +-
 drivers/cpufreq/cpufreq_ondemand.c                 |  363 ++-
 .../cpufreq/cris-artpec3-cpufreq.c                 |   20 +-
 .../cpufreq/cris-etraxfs-cpufreq.c                 |   17 +-
 .../cpufreq.c => drivers/cpufreq/davinci-cpufreq.c |   35 +-
 drivers/cpufreq/dbx500-cpufreq.c                   |   22 +-
 drivers/cpufreq/e_powersaver.c                     |   11 +-
 drivers/cpufreq/elanfreq.c                         |   10 +-
 drivers/cpufreq/exynos-cpufreq.c                   |    9 +-
 drivers/cpufreq/exynos5440-cpufreq.c               |  481 ++++
 drivers/cpufreq/gx-suspmod.c                       |   11 +-
 .../cpufreq/ia64-acpi-cpufreq.c                    |   23 +-
 drivers/cpufreq/imx6q-cpufreq.c                    |   12 +-
 .../cpu.c => drivers/cpufreq/integrator-cpufreq.c  |    8 +-
 drivers/cpufreq/intel_pstate.c                     |   21 +-
 drivers/cpufreq/kirkwood-cpufreq.c                 |   18 +-
 drivers/cpufreq/longhaul.c                         |   18 +-
 .../kernel => drivers}/cpufreq/loongson2_cpufreq.c |   11 +-
 drivers/cpufreq/maple-cpufreq.c                    |    5 +-
 drivers/cpufreq/omap-cpufreq.c                     |   34 +-
 drivers/cpufreq/p4-clockmod.c                      |   13 +-
 drivers/cpufreq/pcc-cpufreq.c                      |    5 +-
 drivers/cpufreq/powernow-k6.c                      |   12 +-
 drivers/cpufreq/powernow-k7.c                      |   10 +-
 drivers/cpufreq/powernow-k8.c                      |   19 +-
 .../cpufreq/ppc_cbe_cpufreq.c                      |    8 +-
 .../cpufreq/ppc_cbe_cpufreq.h                      |    4 +-
 .../cpufreq/ppc_cbe_cpufreq_pervasive.c            |    2 +-
 .../cpufreq/ppc_cbe_cpufreq_pmi.c                  |    2 +-
 .../cpufreq/pxa2xx-cpufreq.c                       |   12 +-
 .../cpufreq/pxa3xx-cpufreq.c                       |   10 +-
 drivers/cpufreq/s3c2416-cpufreq.c                  |    5 +-
 drivers/cpufreq/s3c64xx-cpufreq.c                  |    7 +-
 drivers/cpufreq/s5pv210-cpufreq.c                  |    5 +-
 .../cpufreq/sa1100-cpufreq.c                       |    8 +-
 .../cpufreq/sa1110-cpufreq.c                       |    8 +-
 drivers/cpufreq/sc520_freq.c                       |   10 +-
 .../cpufreq.c => drivers/cpufreq/sh-cpufreq.c      |   22 +-
 .../cpufreq/sparc-us2e-cpufreq.c                   |   19 +-
 .../cpufreq/sparc-us3-cpufreq.c                    |   19 +-
 drivers/cpufreq/spear-cpufreq.c                    |    7 +-
 drivers/cpufreq/speedstep-centrino.c               |   28 +-
 drivers/cpufreq/speedstep-ich.c                    |   12 +-
 drivers/cpufreq/speedstep-smi.c                    |    5 +-
 .../cpu-tegra.c => drivers/cpufreq/tegra-cpufreq.c |   17 +-
 .../cpufreq/unicore2-cpufreq.c                     |    7 +-
 drivers/cpuidle/Kconfig                            |    6 -
 drivers/cpuidle/Makefile                           |    2 +-
 drivers/cpuidle/cpuidle-calxeda.c                  |   57 +-
 drivers/cpuidle/cpuidle-kirkwood.c                 |   29 +-
 drivers/cpuidle/cpuidle.c                          |  153 +-
